time,shoulder link,upper arm link,forearm link,wrist1 link,wrist2 link,wrist3 link,total_reward
496.0,-1.8862750269958033,0.010334121701666954,-1.5710632003649374,-3.9842213390611754,-6.283154446955787,-6.28306278703044,-190.38203415723947
497.0,-1.8908113680524283,0.010422496320917915,-1.5710690495358508,-3.982429885364071,-6.283154233067867,-6.283135174780487,-190.78296565928144
498.0,-1.893792897376174,0.010498506569605486,-1.5710343702343585,-3.9853112744151042,-6.283152923191981,-6.283164749228116,-191.18512976317803
499.0,-1.8939849018739723,0.01060665064405351,-1.5709902800758997,-3.975913499095615,-6.2831511286597905,-6.283177013219793,-191.5873225600549
500.0,-1.8953888130779992,0.010576672046794793,-1.5710215997510382,-3.969896942948264,-6.283153591271073,-6.283181956102229,-191.98994097538875
501.0,-1.8952753837629424,0.010599404215894394,-1.5710072893850417,-3.9652859225442008,-6.2831526748100845,-6.283184001415844,-192.39250084623652
502.0,-1.8894642587047985,0.010655036654564133,-1.5709617775384794,-3.9623908608437923,-6.2831507634894,-6.2831848376935255,-192.79292615175007
503.0,-1.8834317606835271,0.01064943271869081,-1.5709850159819496,-3.9538787369689947,-6.283152356980179,-6.283185228730428,-193.1909479816062
504.0,-1.8832473748487792,0.0105273572959032,-1.5710720400445837,-3.958326379950308,-6.283156434539072,-6.2831852593210975,-193.58880361327215
505.0,-1.8828233166769934,0.010565717094846312,-1.5710457440011234,-3.963415613587145,-6.283153431692117,-6.283185404173332,-193.9865799319909
506.0,-1.8858453395206831,0.010553962515240815,-1.5710695240877521,-3.9656566449866477,-6.2831540719096255,-6.283185500194639,-194.3854502947326
507.0,-1.887575038572729,0.010566758640144652,-1.5710437374948358,-3.9768713346330093,-6.283152610300484,-6.280929324982084,-194.78514683469695
508.0,-1.8898950150183167,0.01059469695235532,-1.5710362338036914,-3.9838422664911084,-6.283152404460137,-6.282298384105499,-195.1858003219574
509.0,-1.8859181089301758,0.010686382764490509,-1.570961490364901,-3.9872021785382232,-6.283149471656341,-6.2828200270399694,-195.58512058100226
510.0,-1.885292218454138,0.01062877492081456,-1.5710195663802557,-3.9871476130995953,-6.283153646556177,-6.283035420918098,-195.9840990529962
511.0,-1.8840972391838562,0.010641008291911303,-1.5710060654748639,-3.985295467887947,-6.283152912072118,-6.283123847066577,-196.3826276165336
512.0,-1.888811209903309,0.0105509693087463,-1.5700394334573229,-3.979092230722057,-6.283155917515971,-6.283160210187337,-196.78277788239998
513.0,-1.8912134962280598,0.010634109847282556,-1.5703035272123653,-3.9766969945143686,-6.283152679065275,-6.283175014455092,-197.18389352309663
514.0,-1.8919206205238497,0.01062852015403712,-1.5705336452093601,-3.9772820800125346,-6.283152664525612,-6.2831811496976675,-197.58530573432282
515.0,-1.8979760040687363,0.010554313121419702,-1.5707508235665302,-3.981233888775056,-6.283155498326659,-6.28318367956342,-197.98896272833375
516.0,-1.9081855390425864,0.010533770297500907,-1.5708680549105885,-3.988947399790309,-6.2831551614613295,-6.283184735824631,-198.39660268536065
517.0,-1.9152445673176022,0.010589242872216034,-1.5708807397619127,-4.003155958232982,-6.283151683879486,-6.272962630826857,-198.80729738518798
518.0,-1.9174576283465603,0.010700221426217849,-1.5708616405554676,-4.002962356734793,-6.281784554348047,-6.274883200875358,-199.2189982998378
519.0,-1.919172282475963,0.01068203033664635,-1.5709095914215159,-4.000018370809824,-6.28261365882064,-6.279845331938409,-199.63131211484713
520.0,-1.9149714870433772,0.010707343676812059,-1.5708919246919757,-4.002338986444581,-6.282929780317825,-6.281811321984289,-200.04213934705027
521.0,-1.90570986662791,0.010757291361533309,-1.5708797921576871,-3.9943116081327035,-6.283059756812293,-6.282621064323359,-200.44932466324173
522.0,-1.899611509118049,0.010649645946811117,-1.5709713378847978,-3.991136698419199,-6.283118208843277,-6.282953544435761,-200.85399187507093
523.0,-1.8982518745094277,0.010582662427101982,-1.5710324139603036,-3.990020057104375,-6.283141566068708,-6.283090176282909,-201.25801437790994
524.0,-1.8981861018490203,0.010582379685920865,-1.5710355980932957,-3.9897330950827974,-6.283149101545694,-6.283146320110272,-201.66199183069833
525.0,-1.899675621716042,0.010560036975572623,-1.571049627074794,-3.995776730175261,-6.283152859407878,-6.283169336984283,-202.06658824572497
526.0,-1.9000333715608475,0.010628092516490491,-1.5710129414812943,-3.991583739373549,-6.283151650983737,-6.283178963306995,-202.4713099970827
527.0,-1.894437819577046,0.01069918383331706,-1.5709538495483368,-3.982858156428063,-6.28315029498574,-6.28318279017866,-202.8738930965709
528.0,-1.885916987800446,0.010703806102897609,-1.570953134598662,-3.969826522095233,-6.283151940934728,-6.283184313090231,-203.27309784102914
529.0,-1.879367648550882,0.01065111193501425,-1.571000545110633,-3.953367715920396,-6.283154678902608,-6.2831849046565305,-203.669582182226
530.0,-1.8740003656884372,0.010583942898636962,-1.5710336498290114,-3.9471731053336416,-6.283155474193721,-6.283185123413946,-204.0639545699414
531.0,-1.8710573292410715,0.010553707166342144,-1.5710603355818427,-3.9433981904878177,-6.283155206585276,-6.283185303061165,-204.4571345616417
532.0,-1.8728384485245475,0.008480949445182892,-1.571025631115868,-3.9329433747571643,-6.282834459026813,-6.283185370372993,-204.85071842719074
533.0,-1.87149911393673,0.00883897446848936,-1.5710945994527803,-3.9330294136639745,-6.283028633893655,-6.28318535458442,-205.24388531326085
534.0,-1.8717778721957383,0.009443805610862402,-1.571084814448514,-3.928030294348886,-6.283101351603923,-6.283185492540563,-205.63709328544053
535.0,-1.8714778918424573,0.009830515231297307,-1.571063134794202,-3.931523506403902,-6.283131223449638,-6.283185370033982,-206.0302518564877
536.0,-1.8768675572186333,0.010028300928509336,-1.571108553833153,-3.939075131431289,-6.283145586894243,-6.283185430923099,-206.42537305644544
537.0,-1.8817290076827236,0.010257369551529338,-1.5710595703675425,-3.944007064464815,-6.28314762163833,-6.283185514086052,-206.8224166819356
538.0,-1.8822605759309872,0.01042268850409645,-1.5710067429687558,-3.9508543651570234,-6.283148076781879,-6.28318548547727,-207.21983095996575
539.0,-1.8804516763199388,0.010513510540056606,-1.5709936430348674,-3.9567408746543284,-6.283149397892689,-6.283185518113751,-207.61666422335077
540.0,-1.8812365018338124,0.010540800067019246,-1.5710244176705686,-3.9551655957251532,-6.28315165289577,-6.283185593980831,-208.01371869189148
541.0,-1.8817113058263621,0.010578381494684838,-1.5710155828861172,-3.9508790673603014,-6.283151569202483,-6.283185539201381,-208.41092851119194
542.0,-1.8834047615230674,0.010544826161839382,-1.5710417901437834,-3.9557760498422625,-6.283153377289178,-6.2831854056591006,-208.8087951391142
543.0,-1.8821074074832895,0.010627232437991114,-1.5709963430005738,-3.9523909685448606,-6.283150428777261,-6.283185558686146,-209.20621480104487
544.0,-1.880932843908547,0.010601054717849591,-1.571017605743358,-3.9529590547995204,-6.283152400321737,-6.2831854491785775,-209.60317812077645
545.0,-1.8810576414461664,0.010585456470652508,-1.5710344497937332,-3.9548470201393053,-6.283152984092985,-6.283185463766502,-210.0001795063062
546.0,-1.8820840002064518,0.01058927335321661,-1.5710374465802592,-3.955510632497332,-6.283152712283766,-6.283185496103901,-210.39756136454912
547.0,-1.882508765444988,0.010599563226160602,-1.571027780223428,-3.9575393607626315,-6.283152234425136,-6.283185474042269,-210.79514160919933
548.0,-1.8822532124475206,0.010593078471304924,-1.571026616817278,-3.965206677608304,-6.2831523903529165,-6.283185451145469,-211.19271611931364
549.0,-1.8763328605688765,0.010688094050894503,-1.570961059727565,-3.964678810728229,-6.2831492546134164,-6.283185575402749,-211.58817347053193
550.0,-1.868532925366201,0.010686749540039746,-1.570968444025445,-3.9599401573169115,-6.283151023693675,-6.283185548097473,-211.9806674029981
551.0,-1.8641888171669658,0.010605201929758293,-1.5703944869437878,-3.953314993435484,-6.28315421907521,-6.283185514636542,-212.37140200091113
552.0,-1.8631096333511845,0.010568947098280544,-1.5706227849379872,-3.955872896231323,-6.283155258104525,-6.283185366384727,-212.76168774879432
553.0,-1.8673790804513914,0.01054467048608093,-1.5707994881976612,-3.9526577497222295,-6.283155069787735,-6.28318552069586,-213.15343146225655
554.0,-1.8685173744639731,0.010566305131966443,-1.5708492195183814,-3.9621090819744387,-6.283152363768545,-6.283185434992087,-213.5457673628262
555.0,-1.8745951895615824,0.01053171958125862,-1.5709560751737908,-3.971102676203401,-6.283154379629781,-6.283185487190692,-213.9403554912302
556.0,-1.8784945958792407,0.010578766589654048,-1.5709499357716408,-3.9858297510789815,-6.283151476546096,-6.28318556027233,-214.33664530706068
557.0,-1.8826721223701997,0.010590744255647174,-1.57097520780037,-4.001850192146245,-6.283151971034322,-6.28318560683442,-214.7346974382242
558.0,-1.8846587089632605,0.010638408105410177,-1.5709592159948005,-4.017078719150841,-6.283150996119042,-6.283185627972081,-215.1337540639632
559.0,-1.8832626836553668,0.010696349460948084,-1.5709348589714986,-4.025704513361538,-6.283150541487971,-6.283185634162132,-215.53245450261878
560.0,-1.8845356745551445,0.010673664047469819,-1.5709771837913962,-4.024320215973629,-6.2831534777119336,-6.283185670805446,-215.93156152217145
561.0,-1.8891023475693727,0.010643822966961288,-1.5710076105178035,-4.017287855776481,-6.2831551050305805,-6.28318557969992,-216.33228474650534
562.0,-1.8869088141664785,0.010709810933588722,-1.5709389557821922,-4.010469614979887,-6.283151591648744,-6.282223629596989,-216.7322421960031
563.0,-1.8836841621036302,0.010651742703659439,-1.5709744463983506,-4.012360929764561,-6.283154461869258,-6.282807151532338,-217.13096730871408
564.0,-1.8794962527955286,0.010672502206301638,-1.570970785864073,-4.007276998315595,-6.28315356277881,-6.283029684639721,-217.5280468722105
565.0,-1.8813377169940224,0.01056588423693418,-1.5710537658616792,-4.009023700279227,-6.283157756469644,-6.2831213988550525,-217.92570296845577
566.0,-1.8842860239442587,0.0105618610319238,-1.5710472332725651,-4.0178493526523,-6.2831558854243195,-6.283159144784886,-218.32459450996404
567.0,-1.89205974360681,0.010536998464467274,-1.5710756350499413,-4.028061103553161,-6.283156661870299,-6.28317469674397,-218.72652071468985
568.0,-1.9022683844901576,0.010603811816568462,-1.5710431243763643,-4.0241757318795,-6.283154278985624,-6.283181186466701,-219.13235694909505
569.0,-1.9119184564420306,0.01063654905425385,-1.5710115646225562,-4.016656633039028,-6.283153316110545,-6.283183724751252,-219.54189786033723
570.0,-1.9214861707734623,0.010628815765771632,-1.5710066987106466,-4.011308731316777,-6.283153786301019,-6.283184712567178,-219.95512922700456
571.0,-1.9224843517235395,0.01069329179585193,-1.570930785458427,-4.014809534155251,-6.283150598198917,-6.283185054212938,-220.36901533984292
572.0,-1.9211040666316765,0.010663486246367756,-1.570952943686718,-4.0253167839736586,-6.283152590944544,-6.283185323172122,-220.78254306746476
573.0,-1.9222288445498832,0.01066917949202094,-1.5709801835117745,-4.022061749316605,-6.283153819801534,-6.2831855487074,-221.19641011616537
574.0,-1.9234561390548461,0.010640111840306573,-1.5709922732644541,-4.024065476533355,-6.283154724702579,-6.283185437799421,-221.61079823371992
575.0,-1.923630403670797,0.010662586066869989,-1.5709813159683585,-4.020786521713579,-6.283153709617593,-6.283185532340318,-222.0252307009116
576.0,-1.9293268751821584,0.010597022299787113,-1.5710416002990588,-4.01477971764713,-6.283156713087862,-6.283185515602769,-222.44168804304698
577.0,-1.9346649504986206,0.010631243075333776,-1.5710124383030257,-4.004388543052306,-6.2831544510982145,-6.283185463641786,-222.86012883441902
578.0,-1.9397497885014132,0.010611310125011326,-1.5710158899761848,-3.998720976588492,-6.283154605606731,-6.283185405013814,-223.28049379237896
579.0,-1.9405720269847453,0.010661272798807618,-1.570972378150329,-3.9917814301018915,-6.283152101400941,-6.283185447402012,-223.70117262982615
580.0,-1.934989210837661,0.010703958605643216,-1.5709324375506883,-3.9855721240187703,-6.2831508829102125,-6.283185429545594,-224.11966631432816
581.0,-1.9319207501137232,0.010633104942364949,-1.5709977867536227,-3.9796436356368785,-6.2831545853464155,-6.283185438238295,-224.53675977630562
582.0,-1.9301221452793997,0.010631600509255242,-1.5710096289769129,-3.967791301206881,-6.283154349966286,-6.283185425655734,-224.9529409066982
583.0,-1.923247122453311,0.01066054586615673,-1.5709704052760312,-3.9601384065597407,-6.283152146899705,-6.283185394203352,-225.36642870763188
584.0,-1.9135964895179867,0.010614882528934558,-1.570985796450615,-3.9681604045093364,-6.283153269964795,-6.283185353890292,-225.7762975341705
585.0,-1.912349114112249,0.010557076390775607,-1.571073415245282,-3.9648995874801525,-6.2831562000285,-6.283185547397568,-226.18543583066622
586.0,-1.9090899456218409,0.010620892706102248,-1.5710216304914781,-3.95693874722932,-6.283152637925331,-6.283185507553386,-226.59328675006688
587.0,-1.903237092197451,0.010654639887620049,-1.570999180889088,-3.943104289940158,-6.2831521167616735,-6.283185424873345,-226.99875724273085
588.0,-1.8990143005533462,0.010595228735749732,-1.5710377791764145,-3.933084878382508,-6.283154059535641,-6.2831854043377335,-227.40243969182467
589.0,-1.890735659809199,0.010619217254828351,-1.5710015064536829,-3.9296455000234847,-6.283152035489086,-6.283185348954045,-227.8030296864484
590.0,-1.885517494593425,0.010570424318812603,-1.5710517197392861,-3.926288073968541,-6.283153946390672,-6.28318542477608,-228.20152441935736
591.0,-1.8809060338015662,0.010543384819028808,-1.5710590739112378,-3.9337615362448277,-6.283153591064474,-6.283185388738916,-228.5983472951796
592.0,-1.878708255286377,0.01053178047751423,-1.5710767346653063,-3.944200422655002,-6.283153537504525,-6.280977045370682,-228.99438840517044
593.0,-1.8801486724568501,0.01049197647733735,-1.570333299632472,-3.95793886145059,-6.275500525442884,-6.2817057529036555,-229.3911314494544
594.0,-1.8795647571149052,0.0106063945128171,-1.5705073693422025,-3.9700910745194604,-6.276934450360952,-6.282587333076633,-229.78782973690306
595.0,-1.884561777214424,0.01057693499522291,-1.5707248174862536,-3.9737520814215026,-6.280651766064164,-6.282939613414573,-230.186295255153
596.0,-1.8913925537700802,0.010592170111436372,-1.5708244984263964,-3.973616554540594,-6.282125180681525,-6.2830845275157365,-230.58733597481012
597.0,-1.89568053010688,0.010641230388021655,-1.5708567082667706,-3.9694583759160174,-6.2827291191836006,-6.283144042995743,-230.9900312666348
598.0,-1.8970091661404092,0.010671682696269684,-1.5708819842967545,-3.9606078498548816,-6.28297750951921,-6.283168448551791,-231.3931874894917
599.0,-1.8970641857089903,0.010644044625986658,-1.5709264717551525,-3.955226882111053,-6.28308091532034,-6.283178425687697,-231.79631373796374
600.0,-1.8984221455081354,0.010602104916341894,-1.570978547430867,-3.9532690618050608,-6.283124146029202,-6.283182535354909,-232.199898769456
601.0,-1.8949272855676664,0.010640392904765185,-1.5709505191539737,-3.9568932932916376,-6.283139047183663,-6.283184209156621,-232.60230142805173
602.0,-1.8864220936340041,0.010682289423706035,-1.5709315895455458,-3.959472213563697,-6.2831451536574745,-6.2831849867878455,-233.0015818382796
603.0,-1.881419026551544,0.010632157983430585,-1.570999358554598,-3.9557251885155282,-6.283151247888545,-6.279840701652297,-233.3988257412884
604.0,-1.8802563184469083,0.010590802704309519,-1.5710409930715643,-3.949707975847378,-6.283153579458558,-6.281870257964453,-233.7954938919751
605.0,-1.8758935935043364,0.010602545882652994,-1.5710115568406426,-3.953539788480009,-6.2831523271872,-6.2805319297235425,-234.19063153109764
606.0,-1.8781461399169925,0.010537570250570233,-1.5710842847259958,-3.9543966899427896,-6.283155183741869,-6.282132625406304,-234.58646524017476
607.0,-1.882670331469465,0.010559107195005335,-1.571071544084148,-3.951658397459506,-6.283153453181629,-6.2827519841213135,-234.98395919962923
608.0,-1.8866235169837897,0.01056904690521514,-1.5710522136638498,-3.954055935440068,-6.283152644906734,-6.283007354679966,-235.38299471343086
609.0,-1.8897903546463142,0.010576849815298404,-1.571039563686946,-3.961683671257913,-6.28315213744679,-6.283112284588319,-235.7833355832919
610.0,-1.8954538603516273,0.010572426414620308,-1.571053466586591,-3.967430033662112,-6.283152783733646,-6.283155459585896,-236.1858554893123
611.0,-1.9053869904110512,0.010150515595402941,-1.5710621562018856,-3.9747159304242374,-6.283153524473537,-6.283173147766066,-236.59218813698635
612.0,-1.9130467337091601,0.010309433546405867,-1.5710189555033733,-3.971031350139394,-6.28315058162188,-6.283180546693027,-237.0015265807564
613.0,-1.9213064461557159,0.010417528012073936,-1.5710201514645665,-3.9640831465067916,-6.283151727880474,-6.283183461899233,-237.4139727230324
614.0,-1.9281553900651742,0.010479144414445585,-1.5710086899248148,-3.96505369734551,-6.283151933025644,-6.283184543148109,-237.82915222866376
615.0,-1.9342460050906707,0.01056691026857848,-1.57099306669694,-3.955545973929434,-6.283151019236855,-6.283185136923065,-238.24660411716957
616.0,-1.935703394877237,0.0106325107891277,-1.5709577946964741,-3.9440843542097155,-6.2831498764345195,-6.283185295176286,-238.66456345444126
617.0,-1.9349082995488542,0.010581549048462782,-1.570985302315529,-3.9499473126405458,-6.283151996472933,-6.283185281192889,-239.08232112477683
618.0,-1.9290853964408365,0.010647093517415128,-1.5709503948469514,-3.9554597743136375,-6.283149908193761,-6.283185412480335,-239.49799580133885
619.0,-1.9199497012272708,0.010711184638983401,-1.5709347990845295,-3.9465636639378974,-6.283149666580743,-6.283185516629326,-239.91004503254138
620.0,-1.9128615778245561,0.010619143125309741,-1.5710019070230676,-3.9448829537149477,-6.276063524891997,-6.28318541831018,-240.31934496337482
621.0,-1.9063545034991414,0.010618268117533558,-1.571012206986831,-3.9414614723647694,-6.280308946015299,-6.2831854678454055,-240.7260301560603
622.0,-1.8961326046585323,0.010654028235371866,-1.5709814513254257,-3.9374203740088287,-6.281983029800427,-6.283185467765133,-241.1288125771666
623.0,-1.8851341873762157,0.01064208826702357,-1.5709956861216008,-3.9323103397906984,-6.28267264402988,-6.283185470245552,-241.52735714276452
624.0,-1.8717314189171743,0.010651268190343365,-1.5709847324773552,-3.9282869989281504,-6.282954973358401,-6.283185443609357,-241.92087697012224
625.0,-1.8653052569791246,0.010549353377507014,-1.5710779724817583,-3.92517363292286,-6.283074916027233,-6.283185447679011,-242.3118114427196
626.0,-1.861969991381325,0.010550621324544237,-1.5710831563188552,-3.91826941360015,-6.283120992640029,-6.283185490859686,-242.7014171338196
627.0,-1.8655353862558017,0.010455767191232061,-1.5711450133296199,-3.9231774190065916,-6.283142758084057,-6.283185372102092,-243.09222601697297
628.0,-1.863066026379242,0.010590375607679902,-1.5710349762119027,-3.9255708698303144,-6.283144193816218,-6.283185479977237,-243.48230006754787
629.0,-1.8591422299180798,0.010615043280150158,-1.5710267755459277,-3.9232489008920433,-6.283148018672307,-6.28318553252775,-243.8709183733645
630.0,-1.8552857400565002,0.010612096796931288,-1.5710310857099503,-3.918883406334185,-6.283150229075159,-6.283185508365391,-244.2580856848445
631.0,-1.852222470353706,0.010574820988989007,-1.5710492402031386,-3.921532336823731,-6.283152100537612,-6.283185403227683,-244.64412758204548
632.0,-1.8531842191050651,0.01052515022260663,-1.571088639431767,-3.9293727103392393,-6.2831535625033235,-6.283185439459935,-245.03048564527867
633.0,-1.8543718791794241,0.010539607143244908,-1.5710709723822407,-3.943082439657079,-6.283151900346183,-6.283185523837953,-245.41738219746847
634.0,-1.8590602049689728,0.010540797150162512,-1.5710849108714424,-3.9544795759365856,-6.283152585763222,-6.283185553944935,-245.80602399806216
635.0,-1.8586413416728895,0.010667337677031347,-1.570994815312766,-3.953629905926296,-6.283148278933471,-6.283185666624706,-246.19463717772024
636.0,-1.8610265523259486,0.010625239173819728,-1.5710361027955535,-3.947279610993958,-6.28315196290996,-6.2831855832112185,-246.58400585320987
637.0,-1.8687786904555583,0.010560644572157416,-1.5710798391806131,-3.9422237869774213,-6.283154190558633,-6.283185489838777,-246.97611172560178
638.0,-1.8762794033677195,0.010543273790695466,-1.5710627088538933,-3.951319125430072,-6.283152873977669,-6.283185418861126,-247.37113046187014
639.0,-1.8851608569346898,0.0105774421171456,-1.5710510621690332,-3.954621274389289,-6.283151764127114,-6.283185530656062,-247.76951395972225
640.0,-1.89572309902389,0.010560748637206886,-1.5710539909649315,-3.964674854195819,-6.283152262801572,-6.28318549455617,-248.172008142956
641.0,-1.9063284477768578,0.010603622574233793,-1.5710266285034857,-3.9714387549610883,-6.283150961309665,-6.2831855442021345,-248.57868872668146
642.0,-1.912417193760205,0.01064795253445346,-1.570978845903748,-3.9833545116584266,-6.283149367532866,-6.283185539312407,-248.98800709360933
643.0,-1.9121134924918328,0.010511716692950984,-1.5709144345984514,-3.985163319905914,-6.283147446631062,-6.2831856236950525,-249.39736545937333
644.0,-1.911819030469152,0.010504701619726393,-1.5709657644255222,-3.9851581127082025,-6.2831515437877865,-6.2831855568668775,-249.8065852770668
645.0,-1.9104080986978818,0.010550125305094962,-1.5709729918686326,-3.987175856752905,-6.283152285449294,-6.283185488780488,-250.21531324676832
646.0,-1.9133225178426236,0.010525398741298281,-1.5710312715682497,-3.9894424000917046,-6.283154956994878,-6.283185495177262,-250.62510494692256
647.0,-1.915358121587323,0.010568584055741221,-1.571011435676099,-3.9938866487433935,-6.2831532817102955,-6.283185472881327,-251.03579841654619
648.0,-1.91902962138681,0.01056366578496595,-1.5704077033491786,-3.9945864761191983,-6.283153867018791,-6.283185543473814,-251.44792896585798
649.0,-1.9172328187636365,0.0106896422937999,-1.5705257545706055,-3.988681718483211,-6.2831502610426595,-6.282909132579112,-251.85940681962816
650.0,-1.9159340927547939,0.01063937100038169,-1.570707533164697,-3.9850469893777674,-6.283153457458824,-6.283076772043618,-252.2702759419191
651.0,-1.9179226333743138,0.010600472438772391,-1.5708404225058625,-3.9790627664331923,-6.283154800123196,-6.283140708651454,-252.68175758745403
652.0,-1.9190595431557118,0.010585139167370262,-1.5689475051672053,-3.9655889116840215,-6.283153693659076,-6.283167056644824,-253.0935991730324
653.0,-1.9221780720301223,0.010636293567700392,-1.5696000516372368,-3.9534698136195896,-6.283153828853146,-6.283177821647722,-253.50641499280027
654.0,-1.9218562508078516,0.010649181740397801,-1.5700433804991965,-3.94289123888242,-6.283151886421013,-6.283182279340579,-253.91901932261274
655.0,-1.9193611360741825,0.01063643375210085,-1.5703613355807942,-3.93390098753393,-6.283151943778525,-6.283184121665989,-254.3305500364632
656.0,-1.9197251199637924,0.010549758038755063,-1.5706289722682139,-3.935882074383657,-6.281021937409114,-6.283184788915308,-254.74218283026602
657.0,-1.918541660989986,0.010590582672318011,-1.5707424939350296,-3.937100832571623,-6.282310719915588,-6.283185222626061,-255.1534014381017
658.0,-1.9161909431483664,0.010577783185132186,-1.5708390742568468,-3.946700617617237,-6.28280628592196,-6.2831853560705335,-255.56384151900204
659.0,-1.92015276370588,0.010516790963792958,-1.5709651953790975,-3.9582427211759654,-6.28301260159287,-6.283185476923849,-255.97582306309806
660.0,-1.9243615675789123,0.010595628888818811,-1.5709626744584522,-3.9585085109233282,-6.283093036592361,-6.283185622754935,-256.38947993205295
661.0,-1.9276203501513156,0.010613566782106534,-1.5709724275877528,-3.958056267545161,-6.2831274256782255,-6.28318553209798,-256.804425804643
662.0,-1.924543718711937,0.01067415110369473,-1.570930150805348,-3.959355236541291,-6.2831395429279215,-6.283185478322877,-257.218334308409
